{'area_index': '0-0', 'min_lat': 22.522213, 'min_lng': 113.860649, 'max_lat': 22.531196152841197, 'max_lng': 113.87037385696343, 'carNum': 0}
{'area_index': '13-8', 'min_lat': 22.594078222729554, 'min_lng': 113.98707214052469, 'max_lat': 22.603061375570753, 'max_lng': 113.9968020658057, 'carNum': 0}
{'area_index': '13-9', 'min_lat': 22.603061375570753, 'min_lng': 113.98707214052469, 'max_lat': 22.61204452841195, 'max_lng': 113.99680270077506, 'carNum': 0}
{'area_index': '13-10', 'min_lat': 22.61204452841195, 'min_lng': 113.98707214052469, 'max_lat': 22.621027681253146, 'max_lng': 113.99680333611497, 'carNum': 0}
{'area_index': '13-11', 'min_lat': 22.621027681253146, 'min_lng': 113.98707214052469, 'max_lat': 22.630010834094342, 'max_lng': 113.99680397171299, 'carNum': 0}
{'area_index': '14-0', 'min_lat': 22.522213, 'min_lng': 113.99679699748812, 'max_lat': 22.531196152841197, 'max_lng': 114.00652185445155, 'carNum': 0}
{'area_index': '14-1', 'min_lat': 22.531196152841197, 'min_lng': 113.99679699748812, 'max_lat': 22.54017930568239, 'max_lng': 114.00652248686623, 'carNum': 0}
{'area_index': '14-2', 'min_lat': 22.54017930568239, 'min_lng': 113.99679699748812, 'max_lat': 22.549162458523583, 'max_lng': 114.0065231196145, 'carNum': 0}
{'area_index': '14-3', 'min_lat': 22.549162458523583, 'min_lng': 113.99679699748812, 'max_lat': 22.558145611364775, 'max_lng': 114.00652375265884, 'carNum': 0}
{'area_index': '14-4', 'min_lat': 22.558145611364775, 'min_lng': 113.99679699748812, 'max_lat': 22.567128764205968, 'max_lng': 114.00652438603667, 'carNum': 0}
{'area_index': '14-5', 'min_lat': 22.567128764205968, 'min_lng': 113.99679699748812, 'max_lat': 22.57611191704716, 'max_lng': 114.00652501974791, 'carNum': 0}
{'area_index': '14-6', 'min_lat': 22.57611191704716, 'min_lng': 113.99679699748812, 'max_lat': 22.585095069888357, 'max_lng': 114.00652565375506, 'carNum': 0}
{'area_index': '14-7', 'min_lat': 22.585095069888357, 'min_lng': 113.99679699748812, 'max_lat': 22.594078222729554, 'max_lng': 114.00652628809549, 'carNum': 0}
{'area_index': '14-8', 'min_lat': 22.594078222729554, 'min_lng': 113.99679699748812, 'max_lat': 22.603061375570753, 'max_lng': 114.00652692276911, 'carNum': 0}
{'area_index': '14-9', 'min_lat': 22.603061375570753, 'min_lng': 113.99679699748812, 'max_lat': 22.61204452841195, 'max_lng': 114.00652755773848, 'carNum': 0}
{'area_index': '14-10', 'min_lat': 22.61204452841195, 'min_lng': 113.99679699748812, 'max_lat': 22.621027681253146, 'max_lng': 114.00652819307838, 'carNum': 0}
{'area_index': '14-11', 'min_lat': 22.621027681253146, 'min_lng': 113.99679699748812, 'max_lat': 22.630010834094342, 'max_lng': 114.00652882867641, 'carNum': 0}
{'area_index': '15-0', 'min_lat': 22.522213, 'min_lng': 114.00652185445155, 'max_lat': 22.531196152841197, 'max_lng': 114.016246711415, 'carNum': 0}
{'area_index': '15-1', 'min_lat': 22.531196152841197, 'min_lng': 114.00652185445155, 'max_lat': 22.54017930568239, 'max_lng': 114.01624734382966, 'carNum': 0}
{'area_index': '15-2', 'min_lat': 22.54017930568239, 'min_lng': 114.00652185445155, 'max_lat': 22.549162458523583, 'max_lng': 114.01624797657793, 'carNum': 0}
{'area_index': '15-3', 'min_lat': 22.549162458523583, 'min_lng': 114.00652185445155, 'max_lat': 22.558145611364775, 'max_lng': 114.0162486096223, 'carNum': 0}
{'area_index': '15-4', 'min_lat': 22.558145611364775, 'min_lng': 114.00652185445155, 'max_lat': 22.567128764205968, 'max_lng': 114.0162492430001, 'carNum': 0}
{'area_index': '15-5', 'min_lat': 22.567128764205968, 'min_lng': 114.00652185445155, 'max_lat': 22.57611191704716, 'max_lng': 114.01624987671137, 'carNum': 0}
{'area_index': '15-6', 'min_lat': 22.57611191704716, 'min_lng': 114.00652185445155, 'max_lat': 22.585095069888357, 'max_lng': 114.01625051071849, 'carNum': 0}
{'area_index': '15-7', 'min_lat': 22.585095069888357, 'min_lng': 114.00652185445155, 'max_lat': 22.594078222729554, 'max_lng': 114.01625114505892, 'carNum': 0}
{'area_index': '15-8', 'min_lat': 22.594078222729554, 'min_lng': 114.00652185445155, 'max_lat': 22.603061375570753, 'max_lng': 114.01625177973257, 'carNum': 0}
{'area_index': '15-9', 'min_lat': 22.603061375570753, 'min_lng': 114.00652185445155, 'max_lat': 22.61204452841195, 'max_lng': 114.01625241470194, 'carNum': 0}
{'area_index': '15-10', 'min_lat': 22.61204452841195, 'min_lng': 114.00652185445155, 'max_lat': 22.621027681253146, 'max_lng': 114.01625305004184, 'carNum': 0}
{'area_index': '15-11', 'min_lat': 22.621027681253146, 'min_lng': 114.00652185445155, 'max_lat': 22.630010834094342, 'max_lng': 114.01625368563985, 'carNum': 0}
{'area_index': '16-0', 'min_lat': 22.522213, 'min_lng': 114.016246711415, 'max_lat': 22.531196152841197, 'max_lng': 114.02597156837844, 'carNum': 0}
{'area_index': '16-1', 'min_lat': 22.531196152841197, 'min_lng': 114.016246711415, 'max_lat': 22.54017930568239, 'max_lng': 114.0259722007931, 'carNum': 0}
{'area_index': '16-2', 'min_lat': 22.54017930568239, 'min_lng': 114.016246711415, 'max_lat': 22.549162458523583, 'max_lng': 114.02597283354139, 'carNum': 0}
{'area_index': '16-3', 'min_lat': 22.549162458523583, 'min_lng': 114.016246711415, 'max_lat': 22.558145611364775, 'max_lng': 114.02597346658573, 'carNum': 0}
{'area_index': '16-4', 'min_lat': 22.558145611364775, 'min_lng': 114.016246711415, 'max_lat': 22.567128764205968, 'max_lng': 114.02597409996356, 'carNum': 0}
{'area_index': '16-5', 'min_lat': 22.567128764205968, 'min_lng': 114.016246711415, 'max_lat': 22.57611191704716, 'max_lng': 114.0259747336748, 'carNum': 0}
{'area_index': '16-6', 'min_lat': 22.57611191704716, 'min_lng': 114.016246711415, 'max_lat': 22.585095069888357, 'max_lng': 114.02597536768194, 'carNum': 0}
{'area_index': '16-7', 'min_lat': 22.585095069888357, 'min_lng': 114.016246711415, 'max_lat': 22.594078222729554, 'max_lng': 114.02597600202235, 'carNum': 0}
{'area_index': '16-8', 'min_lat': 22.594078222729554, 'min_lng': 114.016246711415, 'max_lat': 22.603061375570753, 'max_lng': 114.025976636696, 'carNum': 0}
{'area_index': '16-9', 'min_lat': 22.603061375570753, 'min_lng': 114.016246711415, 'max_lat': 22.61204452841195, 'max_lng': 114.02597727166537, 'carNum': 0}
{'area_index': '16-10', 'min_lat': 22.61204452841195, 'min_lng': 114.016246711415, 'max_lat': 22.621027681253146, 'max_lng': 114.02597790700527, 'carNum': 0}
{'area_index': '16-11', 'min_lat': 22.621027681253146, 'min_lng': 114.016246711415, 'max_lat': 22.630010834094342, 'max_lng': 114.0259785426033, 'carNum': 0}
{'area_index': '17-0', 'min_lat': 22.522213, 'min_lng': 114.02597156837844, 'max_lat': 22.531196152841197, 'max_lng': 114.03569642534188, 'carNum': 0}
{'area_index': '17-1', 'min_lat': 22.531196152841197, 'min_lng': 114.02597156837844, 'max_lat': 22.54017930568239, 'max_lng': 114.03569705775655, 'carNum': 0}
{'area_index': '17-2', 'min_lat': 22.54017930568239, 'min_lng': 114.02597156837844, 'max_lat': 22.549162458523583, 'max_lng': 114.03569769050485, 'carNum': 0}
{'area_index': '17-3', 'min_lat': 22.549162458523583, 'min_lng': 114.02597156837844, 'max_lat': 22.558145611364775, 'max_lng': 114.03569832354918, 'carNum': 0}
{'area_index': '17-4', 'min_lat': 22.558145611364775, 'min_lng': 114.02597156837844, 'max_lat': 22.567128764205968, 'max_lng': 114.035698956927, 'carNum': 0}
{'area_index': '17-5', 'min_lat': 22.567128764205968, 'min_lng': 114.02597156837844, 'max_lat': 22.57611191704716, 'max_lng': 114.03569959063826, 'carNum': 0}
{'area_index': '17-6', 'min_lat': 22.57611191704716, 'min_lng': 114.02597156837844, 'max_lat': 22.585095069888357, 'max_lng': 114.03570022464538, 'carNum': 0}
{'area_index': '17-7', 'min_lat': 22.585095069888357, 'min_lng': 114.02597156837844, 'max_lat': 22.594078222729554, 'max_lng': 114.0357008589858, 'carNum': 0}
{'area_index': '17-8', 'min_lat': 22.594078222729554, 'min_lng': 114.02597156837844, 'max_lat': 22.603061375570753, 'max_lng': 114.03570149365946, 'carNum': 0}
{'area_index': '17-9', 'min_lat': 22.603061375570753, 'min_lng': 114.02597156837844, 'max_lat': 22.61204452841195, 'max_lng': 114.03570212862883, 'carNum': 0}
{'area_index': '17-10', 'min_lat': 22.61204452841195, 'min_lng': 114.02597156837844, 'max_lat': 22.621027681253146, 'max_lng': 114.03570276396873, 'carNum': 0}
{'area_index': '17-11', 'min_lat': 22.621027681253146, 'min_lng': 114.02597156837844, 'max_lat': 22.630010834094342, 'max_lng': 114.03570339956676, 'carNum': 0}
{'area_index': '18-0', 'min_lat': 22.522213, 'min_lng': 114.03569642534188, 'max_lat': 22.531196152841197, 'max_lng': 114.04542128230531, 'carNum': 0}
{'area_index': '18-1', 'min_lat': 22.531196152841197, 'min_lng': 114.03569642534188, 'max_lat': 22.54017930568239, 'max_lng': 114.04542191471998, 'carNum': 0}
{'area_index': '18-2', 'min_lat': 22.54017930568239, 'min_lng': 114.03569642534188, 'max_lat': 22.549162458523583, 'max_lng': 114.04542254746826, 'carNum': 0}
{'area_index': '18-3', 'min_lat': 22.549162458523583, 'min_lng': 114.03569642534188, 'max_lat': 22.558145611364775, 'max_lng': 114.0454231805126, 'carNum': 0}
{'area_index': '18-4', 'min_lat': 22.558145611364775, 'min_lng': 114.03569642534188, 'max_lat': 22.567128764205968, 'max_lng': 114.04542381389042, 'carNum': 0}
{'area_index': '18-5', 'min_lat': 22.567128764205968, 'min_lng': 114.03569642534188, 'max_lat': 22.57611191704716, 'max_lng': 114.04542444760168, 'carNum': 0}
{'area_index': '18-6', 'min_lat': 22.57611191704716, 'min_lng': 114.03569642534188, 'max_lat': 22.585095069888357, 'max_lng': 114.04542508160883, 'carNum': 0}
{'area_index': '18-7', 'min_lat': 22.585095069888357, 'min_lng': 114.03569642534188, 'max_lat': 22.594078222729554, 'max_lng': 114.04542571594924, 'carNum': 0}
{'area_index': '18-8', 'min_lat': 22.594078222729554, 'min_lng': 114.03569642534188, 'max_lat': 22.603061375570753, 'max_lng': 114.04542635062288, 'carNum': 0}
{'area_index': '18-9', 'min_lat': 22.603061375570753, 'min_lng': 114.03569642534188, 'max_lat': 22.61204452841195, 'max_lng': 114.04542698559224, 'carNum': 0}
{'area_index': '18-10', 'min_lat': 22.61204452841195, 'min_lng': 114.03569642534188, 'max_lat': 22.621027681253146, 'max_lng': 114.04542762093214, 'carNum': 0}
{'area_index': '18-11', 'min_lat': 22.621027681253146, 'min_lng': 114.03569642534188, 'max_lat': 22.630010834094342, 'max_lng': 114.04542825653017, 'carNum': 0}
{'area_index': '19-0', 'min_lat': 22.522213, 'min_lng': 114.04542128230531, 'max_lat': 22.531196152841197, 'max_lng': 114.05514613926874, 'carNum': 0}
{'area_index': '19-1', 'min_lat': 22.531196152841197, 'min_lng': 114.04542128230531, 'max_lat': 22.54017930568239, 'max_lng': 114.05514677168343, 'carNum': 0}
{'area_index': '19-2', 'min_lat': 22.54017930568239, 'min_lng': 114.04542128230531, 'max_lat': 22.549162458523583, 'max_lng': 114.0551474044317, 'carNum': 0}
{'area_index': '19-3', 'min_lat': 22.549162458523583, 'min_lng': 114.04542128230531, 'max_lat': 22.558145611364775, 'max_lng': 114.05514803747606, 'carNum': 0}
{'area_index': '19-4', 'min_lat': 22.558145611364775, 'min_lng': 114.04542128230531, 'max_lat': 22.567128764205968, 'max_lng': 114.05514867085387, 'carNum': 0}
{'area_index': '19-5', 'min_lat': 22.567128764205968, 'min_lng': 114.04542128230531, 'max_lat': 22.57611191704716, 'max_lng': 114.05514930456512, 'carNum': 0}
{'area_index': '19-6', 'min_lat': 22.57611191704716, 'min_lng': 114.04542128230531, 'max_lat': 22.585095069888357, 'max_lng': 114.05514993857226, 'carNum': 0}
{'area_index': '19-7', 'min_lat': 22.585095069888357, 'min_lng': 114.04542128230531, 'max_lat': 22.594078222729554, 'max_lng': 114.05515057291268, 'carNum': 0}
{'area_index': '19-8', 'min_lat': 22.594078222729554, 'min_lng': 114.04542128230531, 'max_lat': 22.603061375570753, 'max_lng': 114.05515120758633, 'carNum': 0}
{'area_index': '19-9', 'min_lat': 22.603061375570753, 'min_lng': 114.04542128230531, 'max_lat': 22.61204452841195, 'max_lng': 114.05515184255569, 'carNum': 0}
{'area_index': '19-10', 'min_lat': 22.61204452841195, 'min_lng': 114.04542128230531, 'max_lat': 22.621027681253146, 'max_lng': 114.05515247789559, 'carNum': 0}
{'area_index': '19-11', 'min_lat': 22.621027681253146, 'min_lng': 114.04542128230531, 'max_lat': 22.630010834094342, 'max_lng': 114.0551531134936, 'carNum': 0}
{'area_index': '20-0', 'min_lat': 22.522213, 'min_lng': 114.05514613926874, 'max_lat': 22.531196152841197, 'max_lng': 114.0648709962322, 'carNum': 0}
{'area_index': '20-1', 'min_lat': 22.531196152841197, 'min_lng': 114.05514613926874, 'max_lat': 22.54017930568239, 'max_lng': 114.06487162864686, 'carNum': 0}
{'area_index': '20-2', 'min_lat': 22.54017930568239, 'min_lng': 114.05514613926874, 'max_lat': 22.549162458523583, 'max_lng': 114.06487226139515, 'carNum': 0}
{'area_index': '20-3', 'min_lat': 22.549162458523583, 'min_lng': 114.05514613926874, 'max_lat': 22.558145611364775, 'max_lng': 114.06487289443949, 'carNum': 0}
{'area_index': '20-4', 'min_lat': 22.558145611364775, 'min_lng': 114.05514613926874, 'max_lat': 22.567128764205968, 'max_lng': 114.06487352781731, 'carNum': 0}
{'area_index': '20-5', 'min_lat': 22.567128764205968, 'min_lng': 114.05514613926874, 'max_lat': 22.57611191704716, 'max_lng': 114.06487416152856, 'carNum': 0}
{'area_index': '20-6', 'min_lat': 22.57611191704716, 'min_lng': 114.05514613926874, 'max_lat': 22.585095069888357, 'max_lng': 114.06487479553569, 'carNum': 0}
{'area_index': '20-7', 'min_lat': 22.585095069888357, 'min_lng': 114.05514613926874, 'max_lat': 22.594078222729554, 'max_lng': 114.06487542987611, 'carNum': 0}
{'area_index': '20-8', 'min_lat': 22.594078222729554, 'min_lng': 114.05514613926874, 'max_lat': 22.603061375570753, 'max_lng': 114.06487606454976, 'carNum': 0}
{'area_index': '20-9', 'min_lat': 22.603061375570753, 'min_lng': 114.05514613926874, 'max_lat': 22.61204452841195, 'max_lng': 114.06487669951912, 'carNum': 0}
{'area_index': '20-10', 'min_lat': 22.61204452841195, 'min_lng': 114.05514613926874, 'max_lat': 22.621027681253146, 'max_lng': 114.06487733485903, 'carNum': 0}
{'area_index': '20-11', 'min_lat': 22.621027681253146, 'min_lng': 114.05514613926874, 'max_lat': 22.630010834094342, 'max_lng': 114.06487797045706, 'carNum': 0}
{'area_index': '21-0', 'min_lat': 22.522213, 'min_lng': 114.0648709962322, 'max_lat': 22.531196152841197, 'max_lng': 114.07459585319563, 'carNum': 0}
{'area_index': '21-1', 'min_lat': 22.531196152841197, 'min_lng': 114.0648709962322, 'max_lat': 22.54017930568239, 'max_lng': 114.07459648561031, 'carNum': 0}
{'area_index': '21-2', 'min_lat': 22.54017930568239, 'min_lng': 114.0648709962322, 'max_lat': 22.549162458523583, 'max_lng': 114.0745971183586, 'carNum': 0}
{'area_index': '21-3', 'min_lat': 22.549162458523583, 'min_lng': 114.0648709962322, 'max_lat': 22.558145611364775, 'max_lng': 114.07459775140295, 'carNum': 0}
{'area_index': '21-4', 'min_lat': 22.558145611364775, 'min_lng': 114.0648709962322, 'max_lat': 22.567128764205968, 'max_lng': 114.07459838478077, 'carNum': 0}
{'area_index': '21-5', 'min_lat': 22.567128764205968, 'min_lng': 114.0648709962322, 'max_lat': 22.57611191704716, 'max_lng': 114.07459901849201, 'carNum': 0}
{'area_index': '21-6', 'min_lat': 22.57611191704716, 'min_lng': 114.0648709962322, 'max_lat': 22.585095069888357, 'max_lng': 114.07459965249915, 'carNum': 0}
{'area_index': '21-7', 'min_lat': 22.585095069888357, 'min_lng': 114.0648709962322, 'max_lat': 22.594078222729554, 'max_lng': 114.07460028683957, 'carNum': 0}
{'area_index': '21-8', 'min_lat': 22.594078222729554, 'min_lng': 114.0648709962322, 'max_lat': 22.603061375570753, 'max_lng': 114.07460092151322, 'carNum': 0}
{'area_index': '21-9', 'min_lat': 22.603061375570753, 'min_lng': 114.0648709962322, 'max_lat': 22.61204452841195, 'max_lng': 114.07460155648258, 'carNum': 0}
{'area_index': '21-10', 'min_lat': 22.61204452841195, 'min_lng': 114.0648709962322, 'max_lat': 22.621027681253146, 'max_lng': 114.07460219182248, 'carNum': 0}
{'area_index': '21-11', 'min_lat': 22.621027681253146, 'min_lng': 114.0648709962322, 'max_lat': 22.630010834094342, 'max_lng': 114.07460282742052, 'carNum': 0}
{'area_index': '22-0', 'min_lat': 22.522213, 'min_lng': 114.07459585319563, 'max_lat': 22.531196152841197, 'max_lng': 114.08432071015908, 'carNum': 0}
{'area_index': '22-1', 'min_lat': 22.531196152841197, 'min_lng': 114.07459585319563, 'max_lat': 22.54017930568239, 'max_lng': 114.08432134257374, 'carNum': 0}
{'area_index': '22-2', 'min_lat': 22.54017930568239, 'min_lng': 114.07459585319563, 'max_lat': 22.549162458523583, 'max_lng': 114.08432197532201, 'carNum': 0}
{'area_index': '22-3', 'min_lat': 22.549162458523583, 'min_lng': 114.07459585319563, 'max_lat': 22.558145611364775, 'max_lng': 114.08432260836636, 'carNum': 0}
{'area_index': '22-4', 'min_lat': 22.558145611364775, 'min_lng': 114.07459585319563, 'max_lat': 22.567128764205968, 'max_lng': 114.08432324174419, 'carNum': 0}
{'area_index': '22-5', 'min_lat': 22.567128764205968, 'min_lng': 114.07459585319563, 'max_lat': 22.57611191704716, 'max_lng': 114.08432387545542, 'carNum': 0}
{'area_index': '22-6', 'min_lat': 22.57611191704716, 'min_lng': 114.07459585319563, 'max_lat': 22.585095069888357, 'max_lng': 114.08432450946258, 'carNum': 0}
{'area_index': '22-7', 'min_lat': 22.585095069888357, 'min_lng': 114.07459585319563, 'max_lat': 22.594078222729554, 'max_lng': 114.084325143803, 'carNum': 0}
{'area_index': '22-8', 'min_lat': 22.594078222729554, 'min_lng': 114.07459585319563, 'max_lat': 22.603061375570753, 'max_lng': 114.08432577847664, 'carNum': 0}
{'area_index': '22-9', 'min_lat': 22.603061375570753, 'min_lng': 114.07459585319563, 'max_lat': 22.61204452841195, 'max_lng': 114.084326413446, 'carNum': 0}
{'area_index': '22-10', 'min_lat': 22.61204452841195, 'min_lng': 114.07459585319563, 'max_lat': 22.621027681253146, 'max_lng': 114.0843270487859, 'carNum': 0}
{'area_index': '22-11', 'min_lat': 22.621027681253146, 'min_lng': 114.07459585319563, 'max_lat': 22.630010834094342, 'max_lng': 114.08432768438394, 'carNum': 0}
{'area_index': '23-0', 'min_lat': 22.522213, 'min_lng': 114.08432071015908, 'max_lat': 22.531196152841197, 'max_lng': 114.0940455671225, 'carNum': 0}
{'area_index': '23-1', 'min_lat': 22.531196152841197, 'min_lng': 114.08432071015908, 'max_lat': 22.54017930568239, 'max_lng': 114.09404619953717, 'carNum': 0}
{'area_index': '23-2', 'min_lat': 22.54017930568239, 'min_lng': 114.08432071015908, 'max_lat': 22.549162458523583, 'max_lng': 114.09404683228546, 'carNum': 0}
{'area_index': '23-3', 'min_lat': 22.549162458523583, 'min_lng': 114.08432071015908, 'max_lat': 22.558145611364775, 'max_lng': 114.09404746532981, 'carNum': 0}
{'area_index': '23-4', 'min_lat': 22.558145611364775, 'min_lng': 114.08432071015908, 'max_lat': 22.567128764205968, 'max_lng': 114.09404809870762, 'carNum': 0}
{'area_index': '23-5', 'min_lat': 22.567128764205968, 'min_lng': 114.08432071015908, 'max_lat': 22.57611191704716, 'max_lng': 114.09404873241888, 'carNum': 0}
{'area_index': '23-6', 'min_lat': 22.57611191704716, 'min_lng': 114.08432071015908, 'max_lat': 22.585095069888357, 'max_lng': 114.09404936642602, 'carNum': 0}
{'area_index': '23-7', 'min_lat': 22.585095069888357, 'min_lng': 114.08432071015908, 'max_lat': 22.594078222729554, 'max_lng': 114.09405000076643, 'carNum': 0}
{'area_index': '23-8', 'min_lat': 22.594078222729554, 'min_lng': 114.08432071015908, 'max_lat': 22.603061375570753, 'max_lng': 114.09405063544008, 'carNum': 0}
{'area_index': '23-9', 'min_lat': 22.603061375570753, 'min_lng': 114.08432071015908, 'max_lat': 22.61204452841195, 'max_lng': 114.09405127040945, 'carNum': 0}
{'area_index': '23-10', 'min_lat': 22.61204452841195, 'min_lng': 114.08432071015908, 'max_lat': 22.621027681253146, 'max_lng': 114.09405190574935, 'carNum': 0}
{'area_index': '23-11', 'min_lat': 22.621027681253146, 'min_lng': 114.08432071015908, 'max_lat': 22.630010834094342, 'max_lng': 114.09405254134737, 'carNum': 0}
{'area_index': '24-0', 'min_lat': 22.522213, 'min_lng': 114.0940455671225, 'max_lat': 22.531196152841197, 'max_lng': 114.10377042408595, 'carNum': 0}
{'area_index': '24-1', 'min_lat': 22.531196152841197, 'min_lng': 114.0940455671225, 'max_lat': 22.54017930568239, 'max_lng': 114.10377105650062, 'carNum': 0}
{'area_index': '24-2', 'min_lat': 22.54017930568239, 'min_lng': 114.0940455671225, 'max_lat': 22.549162458523583, 'max_lng': 114.1037716892489, 'carNum': 0}
{'area_index': '24-3', 'min_lat': 22.549162458523583, 'min_lng': 114.0940455671225, 'max_lat': 22.558145611364775, 'max_lng': 114.10377232229325, 'carNum': 0}
{'area_index': '24-4', 'min_lat': 22.558145611364775, 'min_lng': 114.0940455671225, 'max_lat': 22.567128764205968, 'max_lng': 114.10377295567108, 'carNum': 0}
{'area_index': '24-5', 'min_lat': 22.567128764205968, 'min_lng': 114.0940455671225, 'max_lat': 22.57611191704716, 'max_lng': 114.10377358938231, 'carNum': 0}
{'area_index': '24-6', 'min_lat': 22.57611191704716, 'min_lng': 114.0940455671225, 'max_lat': 22.585095069888357, 'max_lng': 114.10377422338945, 'carNum': 0}
{'area_index': '24-7', 'min_lat': 22.585095069888357, 'min_lng': 114.0940455671225, 'max_lat': 22.594078222729554, 'max_lng': 114.10377485772987, 'carNum': 0}
{'area_index': '24-8', 'min_lat': 22.594078222729554, 'min_lng': 114.0940455671225, 'max_lat': 22.603061375570753, 'max_lng': 114.10377549240353, 'carNum': 0}
{'area_index': '24-9', 'min_lat': 22.603061375570753, 'min_lng': 114.0940455671225, 'max_lat': 22.61204452841195, 'max_lng': 114.10377612737288, 'carNum': 0}
{'area_index': '24-10', 'min_lat': 22.61204452841195, 'min_lng': 114.0940455671225, 'max_lat': 22.621027681253146, 'max_lng': 114.10377676271278, 'carNum': 0}
{'area_index': '24-11', 'min_lat': 22.621027681253146, 'min_lng': 114.0940455671225, 'max_lat': 22.630010834094342, 'max_lng': 114.10377739831081, 'carNum': 0}
{'area_index': '25-0', 'min_lat': 22.522213, 'min_lng': 114.10377042408595, 'max_lat': 22.531196152841197, 'max_lng': 114.1134952810494, 'carNum': 0}
{'area_index': '25-1', 'min_lat': 22.531196152841197, 'min_lng': 114.10377042408595, 'max_lat': 22.54017930568239, 'max_lng': 114.11349591346406, 'carNum': 0}
{'area_index': '25-2', 'min_lat': 22.54017930568239, 'min_lng': 114.10377042408595, 'max_lat': 22.549162458523583, 'max_lng': 114.11349654621236, 'carNum': 0}
{'area_index': '25-3', 'min_lat': 22.549162458523583, 'min_lng': 114.10377042408595, 'max_lat': 22.558145611364775, 'max_lng': 114.1134971792567, 'carNum': 0}
{'area_index': '25-4', 'min_lat': 22.558145611364775, 'min_lng': 114.10377042408595, 'max_lat': 22.567128764205968, 'max_lng': 114.11349781263452, 'carNum': 0}
{'area_index': '25-5', 'min_lat': 22.567128764205968, 'min_lng': 114.10377042408595, 'max_lat': 22.57611191704716, 'max_lng': 114.11349844634577, 'carNum': 0}
{'area_index': '25-6', 'min_lat': 22.57611191704716, 'min_lng': 114.10377042408595, 'max_lat': 22.585095069888357, 'max_lng': 114.1134990803529, 'carNum': 0}
{'area_index': '25-7', 'min_lat': 22.585095069888357, 'min_lng': 114.10377042408595, 'max_lat': 22.594078222729554, 'max_lng': 114.11349971469332, 'carNum': 0}
{'area_index': '25-8', 'min_lat': 22.594078222729554, 'min_lng': 114.10377042408595, 'max_lat': 22.603061375570753, 'max_lng': 114.11350034936697, 'carNum': 0}
{'area_index': '25-9', 'min_lat': 22.603061375570753, 'min_lng': 114.10377042408595, 'max_lat': 22.61204452841195, 'max_lng': 114.11350098433634, 'carNum': 0}
{'area_index': '25-10', 'min_lat': 22.61204452841195, 'min_lng': 114.10377042408595, 'max_lat': 22.621027681253146, 'max_lng': 114.11350161967624, 'carNum': 0}
{'area_index': '25-11', 'min_lat': 22.621027681253146, 'min_lng': 114.10377042408595, 'max_lat': 22.630010834094342, 'max_lng': 114.11350225527427, 'carNum': 0}
{'area_index': '26-0', 'min_lat': 22.522213, 'min_lng': 114.1134952810494, 'max_lat': 22.531196152841197, 'max_lng': 114.12322013801283, 'carNum': 0}
{'area_index': '26-1', 'min_lat': 22.531196152841197, 'min_lng': 114.1134952810494, 'max_lat': 22.54017930568239, 'max_lng': 114.12322077042751, 'carNum': 0}
{'area_index': '26-2', 'min_lat': 22.54017930568239, 'min_lng': 114.1134952810494, 'max_lat': 22.549162458523583, 'max_lng': 114.12322140317578, 'carNum': 0}
{'area_index': '26-3', 'min_lat': 22.549162458523583, 'min_lng': 114.1134952810494, 'max_lat': 22.558145611364775, 'max_lng': 114.12322203622011, 'carNum': 0}
{'area_index': '26-4', 'min_lat': 22.558145611364775, 'min_lng': 114.1134952810494, 'max_lat': 22.567128764205968, 'max_lng': 114.12322266959795, 'carNum': 0}
{'area_index': '26-5', 'min_lat': 22.567128764205968, 'min_lng': 114.1134952810494, 'max_lat': 22.57611191704716, 'max_lng': 114.12322330330919, 'carNum': 0}
{'area_index': '26-6', 'min_lat': 22.57611191704716, 'min_lng': 114.1134952810494, 'max_lat': 22.585095069888357, 'max_lng': 114.12322393731634, 'carNum': 0}
{'area_index': '26-7', 'min_lat': 22.585095069888357, 'min_lng': 114.1134952810494, 'max_lat': 22.594078222729554, 'max_lng': 114.12322457165676, 'carNum': 0}
{'area_index': '26-8', 'min_lat': 22.594078222729554, 'min_lng': 114.1134952810494, 'max_lat': 22.603061375570753, 'max_lng': 114.12322520633039, 'carNum': 0}
{'area_index': '26-9', 'min_lat': 22.603061375570753, 'min_lng': 114.1134952810494, 'max_lat': 22.61204452841195, 'max_lng': 114.12322584129976, 'carNum': 0}
{'area_index': '26-10', 'min_lat': 22.61204452841195, 'min_lng': 114.1134952810494, 'max_lat': 22.621027681253146, 'max_lng': 114.12322647663966, 'carNum': 0}
{'area_index': '26-11', 'min_lat': 22.621027681253146, 'min_lng': 114.1134952810494, 'max_lat': 22.630010834094342, 'max_lng': 114.12322711223769, 'carNum': 0}
{'area_index': '27-0', 'min_lat': 22.522213, 'min_lng': 114.12322013801283, 'max_lat': 22.531196152841197, 'max_lng': 114.13294499497626, 'carNum': 0}
{'area_index': '27-1', 'min_lat': 22.531196152841197, 'min_lng': 114.12322013801283, 'max_lat': 22.54017930568239, 'max_lng': 114.13294562739094, 'carNum': 0}
{'area_index': '27-2', 'min_lat': 22.54017930568239, 'min_lng': 114.12322013801283, 'max_lat': 22.549162458523583, 'max_lng': 114.1329462601392, 'carNum': 0}
{'area_index': '27-3', 'min_lat': 22.549162458523583, 'min_lng': 114.12322013801283, 'max_lat': 22.558145611364775, 'max_lng': 114.13294689318357, 'carNum': 0}
