{'area_index': '0-0', 'min_lat': 22.519083, 'min_lng': 113.896866, 'max_lat': 22.52806615284119, 'max_lng': 113.90659063670483, 'carNum': 0}
{'area_index': '12-8', 'min_lat': 22.590948222729562, 'min_lng': 114.01356164045806, 'max_lat': 22.59993137557076, 'max_lng': 114.02329134458381, 'carNum': 0}
{'area_index': '12-9', 'min_lat': 22.59993137557076, 'min_lng': 114.01356164045806, 'max_lat': 22.608914528411955, 'max_lng': 114.02329197945522, 'carNum': 0}
{'area_index': '12-10', 'min_lat': 22.608914528411955, 'min_lng': 114.01356164045806, 'max_lat': 22.61789768125315, 'max_lng': 114.0232926146223, 'carNum': 0}
{'area_index': '12-11', 'min_lat': 22.61789768125315, 'min_lng': 114.01356164045806, 'max_lat': 22.62688083409435, 'max_lng': 114.0232932501599, 'carNum': 0}
{'area_index': '12-12', 'min_lat': 22.62688083409435, 'min_lng': 114.01356164045806, 'max_lat': 22.635863986935547, 'max_lng': 114.02329388599304, 'carNum': 0}
{'area_index': '13-0', 'min_lat': 22.519083, 'min_lng': 114.0232862771629, 'max_lat': 22.52806615284119, 'max_lng': 114.03301091386774, 'carNum': 0}
{'area_index': '13-1', 'min_lat': 22.52806615284119, 'min_lng': 114.0232862771629, 'max_lat': 22.537049305682384, 'max_lng': 114.03301154618431, 'carNum': 0}
{'area_index': '13-2', 'min_lat': 22.537049305682384, 'min_lng': 114.0232862771629, 'max_lat': 22.546032458523577, 'max_lng': 114.03301217879701, 'carNum': 0}
{'area_index': '13-3', 'min_lat': 22.546032458523577, 'min_lng': 114.0232862771629, 'max_lat': 22.55501561136477, 'max_lng': 114.0330128117433, 'carNum': 0}
{'area_index': '13-4', 'min_lat': 22.55501561136477, 'min_lng': 114.0232862771629, 'max_lat': 22.56399876420597, 'max_lng': 114.03301344498563, 'carNum': 0}
{'area_index': '13-5', 'min_lat': 22.56399876420597, 'min_lng': 114.0232862771629, 'max_lat': 22.572981917047166, 'max_lng': 114.03301407859884, 'carNum': 0}
{'area_index': '13-6', 'min_lat': 22.572981917047166, 'min_lng': 114.0232862771629, 'max_lat': 22.581965069888362, 'max_lng': 114.03301471250796, 'carNum': 0}
{'area_index': '13-7', 'min_lat': 22.581965069888362, 'min_lng': 114.0232862771629, 'max_lat': 22.590948222729562, 'max_lng': 114.03301534671296, 'carNum': 0}
{'area_index': '13-8', 'min_lat': 22.590948222729562, 'min_lng': 114.0232862771629, 'max_lat': 22.59993137557076, 'max_lng': 114.03301598128866, 'carNum': 0}
{'area_index': '13-9', 'min_lat': 22.59993137557076, 'min_lng': 114.0232862771629, 'max_lat': 22.608914528411955, 'max_lng': 114.03301661616007, 'carNum': 0}
{'area_index': '13-10', 'min_lat': 22.608914528411955, 'min_lng': 114.0232862771629, 'max_lat': 22.61789768125315, 'max_lng': 114.03301725132714, 'carNum': 0}
{'area_index': '13-11', 'min_lat': 22.61789768125315, 'min_lng': 114.0232862771629, 'max_lat': 22.62688083409435, 'max_lng': 114.03301788686474, 'carNum': 0}
{'area_index': '13-12', 'min_lat': 22.62688083409435, 'min_lng': 114.0232862771629, 'max_lat': 22.635863986935547, 'max_lng': 114.03301852269789, 'carNum': 0}
{'area_index': '14-0', 'min_lat': 22.519083, 'min_lng': 114.03301091386774, 'max_lat': 22.52806615284119, 'max_lng': 114.04273555057259, 'carNum': 0}
{'area_index': '14-1', 'min_lat': 22.52806615284119, 'min_lng': 114.03301091386774, 'max_lat': 22.537049305682384, 'max_lng': 114.04273618288916, 'carNum': 0}
{'area_index': '14-2', 'min_lat': 22.537049305682384, 'min_lng': 114.03301091386774, 'max_lat': 22.546032458523577, 'max_lng': 114.04273681550187, 'carNum': 0}
{'area_index': '14-3', 'min_lat': 22.546032458523577, 'min_lng': 114.03301091386774, 'max_lat': 22.55501561136477, 'max_lng': 114.04273744844814, 'carNum': 0}
{'area_index': '14-4', 'min_lat': 22.55501561136477, 'min_lng': 114.03301091386774, 'max_lat': 22.56399876420597, 'max_lng': 114.04273808169046, 'carNum': 0}
{'area_index': '14-5', 'min_lat': 22.56399876420597, 'min_lng': 114.03301091386774, 'max_lat': 22.572981917047166, 'max_lng': 114.0427387153037, 'carNum': 0}
{'area_index': '14-6', 'min_lat': 22.572981917047166, 'min_lng': 114.03301091386774, 'max_lat': 22.581965069888362, 'max_lng': 114.04273934921282, 'carNum': 0}
{'area_index': '14-7', 'min_lat': 22.581965069888362, 'min_lng': 114.03301091386774, 'max_lat': 22.590948222729562, 'max_lng': 114.04273998341782, 'carNum': 0}
{'area_index': '14-8', 'min_lat': 22.590948222729562, 'min_lng': 114.03301091386774, 'max_lat': 22.59993137557076, 'max_lng': 114.04274061799349, 'carNum': 0}
{'area_index': '14-9', 'min_lat': 22.59993137557076, 'min_lng': 114.03301091386774, 'max_lat': 22.608914528411955, 'max_lng': 114.04274125286491, 'carNum': 0}
{'area_index': '14-10', 'min_lat': 22.608914528411955, 'min_lng': 114.03301091386774, 'max_lat': 22.61789768125315, 'max_lng': 114.04274188803198, 'carNum': 0}
{'area_index': '14-11', 'min_lat': 22.61789768125315, 'min_lng': 114.03301091386774, 'max_lat': 22.62688083409435, 'max_lng': 114.04274252356957, 'carNum': 0}
{'area_index': '14-12', 'min_lat': 22.62688083409435, 'min_lng': 114.03301091386774, 'max_lat': 22.635863986935547, 'max_lng': 114.04274315940272, 'carNum': 0}
{'area_index': '15-0', 'min_lat': 22.519083, 'min_lng': 114.04273555057259, 'max_lat': 22.52806615284119, 'max_lng': 114.05246018727742, 'carNum': 0}
{'area_index': '15-1', 'min_lat': 22.52806615284119, 'min_lng': 114.04273555057259, 'max_lat': 22.537049305682384, 'max_lng': 114.05246081959399, 'carNum': 0}
{'area_index': '15-2', 'min_lat': 22.537049305682384, 'min_lng': 114.04273555057259, 'max_lat': 22.546032458523577, 'max_lng': 114.05246145220671, 'carNum': 0}
{'area_index': '15-3', 'min_lat': 22.546032458523577, 'min_lng': 114.04273555057259, 'max_lat': 22.55501561136477, 'max_lng': 114.05246208515298, 'carNum': 0}
{'area_index': '15-4', 'min_lat': 22.55501561136477, 'min_lng': 114.04273555057259, 'max_lat': 22.56399876420597, 'max_lng': 114.0524627183953, 'carNum': 0}
{'area_index': '15-5', 'min_lat': 22.56399876420597, 'min_lng': 114.04273555057259, 'max_lat': 22.572981917047166, 'max_lng': 114.05246335200853, 'carNum': 0}
{'area_index': '15-6', 'min_lat': 22.572981917047166, 'min_lng': 114.04273555057259, 'max_lat': 22.581965069888362, 'max_lng': 114.05246398591767, 'carNum': 0}
{'area_index': '15-7', 'min_lat': 22.581965069888362, 'min_lng': 114.04273555057259, 'max_lat': 22.590948222729562, 'max_lng': 114.05246462012265, 'carNum': 0}
{'area_index': '15-8', 'min_lat': 22.590948222729562, 'min_lng': 114.04273555057259, 'max_lat': 22.59993137557076, 'max_lng': 114.05246525469833, 'carNum': 0}
{'area_index': '15-9', 'min_lat': 22.59993137557076, 'min_lng': 114.04273555057259, 'max_lat': 22.608914528411955, 'max_lng': 114.05246588956975, 'carNum': 0}
{'area_index': '15-10', 'min_lat': 22.608914528411955, 'min_lng': 114.04273555057259, 'max_lat': 22.61789768125315, 'max_lng': 114.05246652473683, 'carNum': 0}
{'area_index': '15-11', 'min_lat': 22.61789768125315, 'min_lng': 114.04273555057259, 'max_lat': 22.62688083409435, 'max_lng': 114.05246716027442, 'carNum': 0}
{'area_index': '15-12', 'min_lat': 22.62688083409435, 'min_lng': 114.04273555057259, 'max_lat': 22.635863986935547, 'max_lng': 114.05246779610756, 'carNum': 0}
{'area_index': '16-0', 'min_lat': 22.519083, 'min_lng': 114.05246018727742, 'max_lat': 22.52806615284119, 'max_lng': 114.06218482398226, 'carNum': 0}
{'area_index': '16-1', 'min_lat': 22.52806615284119, 'min_lng': 114.05246018727742, 'max_lat': 22.537049305682384, 'max_lng': 114.06218545629883, 'carNum': 0}
{'area_index': '16-2', 'min_lat': 22.537049305682384, 'min_lng': 114.05246018727742, 'max_lat': 22.546032458523577, 'max_lng': 114.06218608891153, 'carNum': 0}
{'area_index': '16-3', 'min_lat': 22.546032458523577, 'min_lng': 114.05246018727742, 'max_lat': 22.55501561136477, 'max_lng': 114.06218672185783, 'carNum': 0}
{'area_index': '16-4', 'min_lat': 22.55501561136477, 'min_lng': 114.05246018727742, 'max_lat': 22.56399876420597, 'max_lng': 114.06218735510015, 'carNum': 0}
{'area_index': '16-5', 'min_lat': 22.56399876420597, 'min_lng': 114.05246018727742, 'max_lat': 22.572981917047166, 'max_lng': 114.06218798871336, 'carNum': 0}
{'area_index': '16-6', 'min_lat': 22.572981917047166, 'min_lng': 114.05246018727742, 'max_lat': 22.581965069888362, 'max_lng': 114.06218862262251, 'carNum': 0}
{'area_index': '16-7', 'min_lat': 22.581965069888362, 'min_lng': 114.05246018727742, 'max_lat': 22.590948222729562, 'max_lng': 114.06218925682748, 'carNum': 0}
{'area_index': '16-8', 'min_lat': 22.590948222729562, 'min_lng': 114.05246018727742, 'max_lat': 22.59993137557076, 'max_lng': 114.06218989140316, 'carNum': 0}
{'area_index': '16-9', 'min_lat': 22.59993137557076, 'min_lng': 114.05246018727742, 'max_lat': 22.608914528411955, 'max_lng': 114.06219052627459, 'carNum': 0}
{'area_index': '16-10', 'min_lat': 22.608914528411955, 'min_lng': 114.05246018727742, 'max_lat': 22.61789768125315, 'max_lng': 114.06219116144166, 'carNum': 0}
{'area_index': '16-11', 'min_lat': 22.61789768125315, 'min_lng': 114.05246018727742, 'max_lat': 22.62688083409435, 'max_lng': 114.06219179697926, 'carNum': 0}
{'area_index': '16-12', 'min_lat': 22.62688083409435, 'min_lng': 114.05246018727742, 'max_lat': 22.635863986935547, 'max_lng': 114.0621924328124, 'carNum': 0}
{'area_index': '17-0', 'min_lat': 22.519083, 'min_lng': 114.06218482398226, 'max_lat': 22.52806615284119, 'max_lng': 114.07190946068711, 'carNum': 0}
{'area_index': '17-1', 'min_lat': 22.52806615284119, 'min_lng': 114.06218482398226, 'max_lat': 22.537049305682384, 'max_lng': 114.07191009300368, 'carNum': 0}
{'area_index': '17-2', 'min_lat': 22.537049305682384, 'min_lng': 114.06218482398226, 'max_lat': 22.546032458523577, 'max_lng': 114.07191072561639, 'carNum': 0}
{'area_index': '17-3', 'min_lat': 22.546032458523577, 'min_lng': 114.06218482398226, 'max_lat': 22.55501561136477, 'max_lng': 114.07191135856267, 'carNum': 0}
{'area_index': '17-4', 'min_lat': 22.55501561136477, 'min_lng': 114.06218482398226, 'max_lat': 22.56399876420597, 'max_lng': 114.07191199180498, 'carNum': 0}
{'area_index': '17-5', 'min_lat': 22.56399876420597, 'min_lng': 114.06218482398226, 'max_lat': 22.572981917047166, 'max_lng': 114.07191262541821, 'carNum': 0}
{'area_index': '17-6', 'min_lat': 22.572981917047166, 'min_lng': 114.06218482398226, 'max_lat': 22.581965069888362, 'max_lng': 114.07191325932735, 'carNum': 0}
{'area_index': '17-7', 'min_lat': 22.581965069888362, 'min_lng': 114.06218482398226, 'max_lat': 22.590948222729562, 'max_lng': 114.07191389353234, 'carNum': 0}
{'area_index': '17-8', 'min_lat': 22.590948222729562, 'min_lng': 114.06218482398226, 'max_lat': 22.59993137557076, 'max_lng': 114.07191452810801, 'carNum': 0}
{'area_index': '17-9', 'min_lat': 22.59993137557076, 'min_lng': 114.06218482398226, 'max_lat': 22.608914528411955, 'max_lng': 114.07191516297944, 'carNum': 0}
{'area_index': '17-10', 'min_lat': 22.608914528411955, 'min_lng': 114.06218482398226, 'max_lat': 22.61789768125315, 'max_lng': 114.07191579814652, 'carNum': 0}
{'area_index': '17-11', 'min_lat': 22.61789768125315, 'min_lng': 114.06218482398226, 'max_lat': 22.62688083409435, 'max_lng': 114.07191643368412, 'carNum': 0}
{'area_index': '17-12', 'min_lat': 22.62688083409435, 'min_lng': 114.06218482398226, 'max_lat': 22.635863986935547, 'max_lng': 114.07191706951724, 'carNum': 0}
{'area_index': '18-0', 'min_lat': 22.519083, 'min_lng': 114.07190946068711, 'max_lat': 22.52806615284119, 'max_lng': 114.08163409739194, 'carNum': 0}
{'area_index': '18-1', 'min_lat': 22.52806615284119, 'min_lng': 114.07190946068711, 'max_lat': 22.537049305682384, 'max_lng': 114.08163472970851, 'carNum': 0}
{'area_index': '18-2', 'min_lat': 22.537049305682384, 'min_lng': 114.07190946068711, 'max_lat': 22.546032458523577, 'max_lng': 114.08163536232122, 'carNum': 0}
{'area_index': '18-3', 'min_lat': 22.546032458523577, 'min_lng': 114.07190946068711, 'max_lat': 22.55501561136477, 'max_lng': 114.0816359952675, 'carNum': 0}
{'area_index': '18-4', 'min_lat': 22.55501561136477, 'min_lng': 114.07190946068711, 'max_lat': 22.56399876420597, 'max_lng': 114.08163662850983, 'carNum': 0}
{'area_index': '18-5', 'min_lat': 22.56399876420597, 'min_lng': 114.07190946068711, 'max_lat': 22.572981917047166, 'max_lng': 114.08163726212305, 'carNum': 0}
{'area_index': '18-6', 'min_lat': 22.572981917047166, 'min_lng': 114.07190946068711, 'max_lat': 22.581965069888362, 'max_lng': 114.08163789603219, 'carNum': 0}
{'area_index': '18-7', 'min_lat': 22.581965069888362, 'min_lng': 114.07190946068711, 'max_lat': 22.590948222729562, 'max_lng': 114.08163853023717, 'carNum': 0}
{'area_index': '18-8', 'min_lat': 22.590948222729562, 'min_lng': 114.07190946068711, 'max_lat': 22.59993137557076, 'max_lng': 114.08163916481286, 'carNum': 0}
{'area_index': '18-9', 'min_lat': 22.59993137557076, 'min_lng': 114.07190946068711, 'max_lat': 22.608914528411955, 'max_lng': 114.08163979968427, 'carNum': 0}
{'area_index': '18-10', 'min_lat': 22.608914528411955, 'min_lng': 114.07190946068711, 'max_lat': 22.61789768125315, 'max_lng': 114.08164043485134, 'carNum': 0}
{'area_index': '18-11', 'min_lat': 22.61789768125315, 'min_lng': 114.07190946068711, 'max_lat': 22.62688083409435, 'max_lng': 114.08164107038894, 'carNum': 0}
{'area_index': '18-12', 'min_lat': 22.62688083409435, 'min_lng': 114.07190946068711, 'max_lat': 22.635863986935547, 'max_lng': 114.08164170622209, 'carNum': 0}
{'area_index': '19-0', 'min_lat': 22.519083, 'min_lng': 114.08163409739194, 'max_lat': 22.52806615284119, 'max_lng': 114.09135873409679, 'carNum': 0}
{'area_index': '19-1', 'min_lat': 22.52806615284119, 'min_lng': 114.08163409739194, 'max_lat': 22.537049305682384, 'max_lng': 114.09135936641336, 'carNum': 0}
{'area_index': '19-2', 'min_lat': 22.537049305682384, 'min_lng': 114.08163409739194, 'max_lat': 22.546032458523577, 'max_lng': 114.09135999902607, 'carNum': 0}
{'area_index': '19-3', 'min_lat': 22.546032458523577, 'min_lng': 114.08163409739194, 'max_lat': 22.55501561136477, 'max_lng': 114.09136063197234, 'carNum': 0}
{'area_index': '19-4', 'min_lat': 22.55501561136477, 'min_lng': 114.08163409739194, 'max_lat': 22.56399876420597, 'max_lng': 114.09136126521467, 'carNum': 0}
{'area_index': '19-5', 'min_lat': 22.56399876420597, 'min_lng': 114.08163409739194, 'max_lat': 22.572981917047166, 'max_lng': 114.09136189882787, 'carNum': 0}
{'area_index': '19-6', 'min_lat': 22.572981917047166, 'min_lng': 114.08163409739194, 'max_lat': 22.581965069888362, 'max_lng': 114.09136253273704, 'carNum': 0}
{'area_index': '19-7', 'min_lat': 22.581965069888362, 'min_lng': 114.08163409739194, 'max_lat': 22.590948222729562, 'max_lng': 114.091363166942, 'carNum': 0}
{'area_index': '19-8', 'min_lat': 22.590948222729562, 'min_lng': 114.08163409739194, 'max_lat': 22.59993137557076, 'max_lng': 114.09136380151769, 'carNum': 0}
{'area_index': '19-9', 'min_lat': 22.59993137557076, 'min_lng': 114.08163409739194, 'max_lat': 22.608914528411955, 'max_lng': 114.09136443638911, 'carNum': 0}
{'area_index': '19-10', 'min_lat': 22.608914528411955, 'min_lng': 114.08163409739194, 'max_lat': 22.61789768125315, 'max_lng': 114.09136507155618, 'carNum': 0}
{'area_index': '19-11', 'min_lat': 22.61789768125315, 'min_lng': 114.08163409739194, 'max_lat': 22.62688083409435, 'max_lng': 114.09136570709379, 'carNum': 0}
{'area_index': '19-12', 'min_lat': 22.62688083409435, 'min_lng': 114.08163409739194, 'max_lat': 22.635863986935547, 'max_lng': 114.09136634292692, 'carNum': 0}
{'area_index': '20-0', 'min_lat': 22.519083, 'min_lng': 114.09135873409679, 'max_lat': 22.52806615284119, 'max_lng': 114.10108337080163, 'carNum': 0}
{'area_index': '20-1', 'min_lat': 22.52806615284119, 'min_lng': 114.09135873409679, 'max_lat': 22.537049305682384, 'max_lng': 114.1010840031182, 'carNum': 0}
{'area_index': '20-2', 'min_lat': 22.537049305682384, 'min_lng': 114.09135873409679, 'max_lat': 22.546032458523577, 'max_lng': 114.1010846357309, 'carNum': 0}
{'area_index': '20-3', 'min_lat': 22.546032458523577, 'min_lng': 114.09135873409679, 'max_lat': 22.55501561136477, 'max_lng': 114.10108526867718, 'carNum': 0}
{'area_index': '20-4', 'min_lat': 22.55501561136477, 'min_lng': 114.09135873409679, 'max_lat': 22.56399876420597, 'max_lng': 114.1010859019195, 'carNum': 0}
{'area_index': '20-5', 'min_lat': 22.56399876420597, 'min_lng': 114.09135873409679, 'max_lat': 22.572981917047166, 'max_lng': 114.10108653553272, 'carNum': 0}
{'area_index': '20-6', 'min_lat': 22.572981917047166, 'min_lng': 114.09135873409679, 'max_lat': 22.581965069888362, 'max_lng': 114.10108716944187, 'carNum': 0}
{'area_index': '20-7', 'min_lat': 22.581965069888362, 'min_lng': 114.09135873409679, 'max_lat': 22.590948222729562, 'max_lng': 114.10108780364683, 'carNum': 0}
{'area_index': '20-8', 'min_lat': 22.590948222729562, 'min_lng': 114.09135873409679, 'max_lat': 22.59993137557076, 'max_lng': 114.10108843822253, 'carNum': 0}
{'area_index': '20-9', 'min_lat': 22.59993137557076, 'min_lng': 114.09135873409679, 'max_lat': 22.608914528411955, 'max_lng': 114.10108907309396, 'carNum': 0}
{'area_index': '20-10', 'min_lat': 22.608914528411955, 'min_lng': 114.09135873409679, 'max_lat': 22.61789768125315, 'max_lng': 114.10108970826103, 'carNum': 0}
{'area_index': '20-11', 'min_lat': 22.61789768125315, 'min_lng': 114.09135873409679, 'max_lat': 22.62688083409435, 'max_lng': 114.10109034379862, 'carNum': 0}
{'area_index': '20-12', 'min_lat': 22.62688083409435, 'min_lng': 114.09135873409679, 'max_lat': 22.635863986935547, 'max_lng': 114.10109097963176, 'carNum': 0}
{'area_index': '21-0', 'min_lat': 22.519083, 'min_lng': 114.10108337080163, 'max_lat': 22.52806615284119, 'max_lng': 114.11080800750646, 'carNum': 0}
{'area_index': '21-1', 'min_lat': 22.52806615284119, 'min_lng': 114.10108337080163, 'max_lat': 22.537049305682384, 'max_lng': 114.11080863982303, 'carNum': 0}
{'area_index': '21-2', 'min_lat': 22.537049305682384, 'min_lng': 114.10108337080163, 'max_lat': 22.546032458523577, 'max_lng': 114.11080927243574, 'carNum': 0}
{'area_index': '21-3', 'min_lat': 22.546032458523577, 'min_lng': 114.10108337080163, 'max_lat': 22.55501561136477, 'max_lng': 114.11080990538204, 'carNum': 0}
{'area_index': '21-4', 'min_lat': 22.55501561136477, 'min_lng': 114.10108337080163, 'max_lat': 22.56399876420597, 'max_lng': 114.11081053862435, 'carNum': 0}
{'area_index': '21-5', 'min_lat': 22.56399876420597, 'min_lng': 114.10108337080163, 'max_lat': 22.572981917047166, 'max_lng': 114.11081117223758, 'carNum': 0}
{'area_index': '21-6', 'min_lat': 22.572981917047166, 'min_lng': 114.10108337080163, 'max_lat': 22.581965069888362, 'max_lng': 114.11081180614671, 'carNum': 0}
{'area_index': '21-7', 'min_lat': 22.581965069888362, 'min_lng': 114.10108337080163, 'max_lat': 22.590948222729562, 'max_lng': 114.1108124403517, 'carNum': 0}
{'area_index': '21-8', 'min_lat': 22.590948222729562, 'min_lng': 114.10108337080163, 'max_lat': 22.59993137557076, 'max_lng': 114.11081307492738, 'carNum': 0}
{'area_index': '21-9', 'min_lat': 22.59993137557076, 'min_lng': 114.10108337080163, 'max_lat': 22.608914528411955, 'max_lng': 114.11081370979879, 'carNum': 0}
{'area_index': '21-10', 'min_lat': 22.608914528411955, 'min_lng': 114.10108337080163, 'max_lat': 22.61789768125315, 'max_lng': 114.11081434496589, 'carNum': 0}
{'area_index': '21-11', 'min_lat': 22.61789768125315, 'min_lng': 114.10108337080163, 'max_lat': 22.62688083409435, 'max_lng': 114.11081498050348, 'carNum': 0}
{'area_index': '21-12', 'min_lat': 22.62688083409435, 'min_lng': 114.10108337080163, 'max_lat': 22.635863986935547, 'max_lng': 114.11081561633661, 'carNum': 0}
{'area_index': '22-0', 'min_lat': 22.519083, 'min_lng': 114.11080800750646, 'max_lat': 22.52806615284119, 'max_lng': 114.12053264421131, 'carNum': 0}
{'area_index': '22-1', 'min_lat': 22.52806615284119, 'min_lng': 114.11080800750646, 'max_lat': 22.537049305682384, 'max_lng': 114.12053327652788, 'carNum': 0}
{'area_index': '22-2', 'min_lat': 22.537049305682384, 'min_lng': 114.11080800750646, 'max_lat': 22.546032458523577, 'max_lng': 114.12053390914059, 'carNum': 0}
{'area_index': '22-3', 'min_lat': 22.546032458523577, 'min_lng': 114.11080800750646, 'max_lat': 22.55501561136477, 'max_lng': 114.12053454208686, 'carNum': 0}
{'area_index': '22-4', 'min_lat': 22.55501561136477, 'min_lng': 114.11080800750646, 'max_lat': 22.56399876420597, 'max_lng': 114.12053517532918, 'carNum': 0}
{'area_index': '22-5', 'min_lat': 22.56399876420597, 'min_lng': 114.11080800750646, 'max_lat': 22.572981917047166, 'max_lng': 114.12053580894242, 'carNum': 0}
{'area_index': '22-6', 'min_lat': 22.572981917047166, 'min_lng': 114.11080800750646, 'max_lat': 22.581965069888362, 'max_lng': 114.12053644285155, 'carNum': 0}
{'area_index': '22-7', 'min_lat': 22.581965069888362, 'min_lng': 114.11080800750646, 'max_lat': 22.590948222729562, 'max_lng': 114.12053707705654, 'carNum': 0}
{'area_index': '22-8', 'min_lat': 22.590948222729562, 'min_lng': 114.11080800750646, 'max_lat': 22.59993137557076, 'max_lng': 114.12053771163221, 'carNum': 0}
{'area_index': '22-9', 'min_lat': 22.59993137557076, 'min_lng': 114.11080800750646, 'max_lat': 22.608914528411955, 'max_lng': 114.12053834650364, 'carNum': 0}
{'area_index': '22-10', 'min_lat': 22.608914528411955, 'min_lng': 114.11080800750646, 'max_lat': 22.61789768125315, 'max_lng': 114.1205389816707, 'carNum': 0}
{'area_index': '22-11', 'min_lat': 22.61789768125315, 'min_lng': 114.11080800750646, 'max_lat': 22.62688083409435, 'max_lng': 114.12053961720831, 'carNum': 0}
{'area_index': '22-12', 'min_lat': 22.62688083409435, 'min_lng': 114.11080800750646, 'max_lat': 22.635863986935547, 'max_lng': 114.12054025304144, 'carNum': 0}
{'area_index': '23-0', 'min_lat': 22.519083, 'min_lng': 114.12053264421131, 'max_lat': 22.52806615284119, 'max_lng': 114.13025728091614, 'carNum': 0}
{'area_index': '23-1', 'min_lat': 22.52806615284119, 'min_lng': 114.12053264421131, 'max_lat': 22.537049305682384, 'max_lng': 114.13025791323273, 'carNum': 0}
{'area_index': '23-2', 'min_lat': 22.537049305682384, 'min_lng': 114.12053264421131, 'max_lat': 22.546032458523577, 'max_lng': 114.13025854584544, 'carNum': 0}
{'area_index': '23-3', 'min_lat': 22.546032458523577, 'min_lng': 114.12053264421131, 'max_lat': 22.55501561136477, 'max_lng': 114.1302591787917, 'carNum': 0}
{'area_index': '23-4', 'min_lat': 22.55501561136477, 'min_lng': 114.12053264421131, 'max_lat': 22.56399876420597, 'max_lng': 114.13025981203403, 'carNum': 0}
{'area_index': '23-5', 'min_lat': 22.56399876420597, 'min_lng': 114.12053264421131, 'max_lat': 22.572981917047166, 'max_lng': 114.13026044564724, 'carNum': 0}
{'area_index': '23-6', 'min_lat': 22.572981917047166, 'min_lng': 114.12053264421131, 'max_lat': 22.581965069888362, 'max_lng': 114.13026107955639, 'carNum': 0}
{'area_index': '23-7', 'min_lat': 22.581965069888362, 'min_lng': 114.12053264421131, 'max_lat': 22.590948222729562, 'max_lng': 114.13026171376136, 'carNum': 0}
{'area_index': '23-8', 'min_lat': 22.590948222729562, 'min_lng': 114.12053264421131, 'max_lat': 22.59993137557076, 'max_lng': 114.13026234833706, 'carNum': 0}
{'area_index': '23-9', 'min_lat': 22.59993137557076, 'min_lng': 114.12053264421131, 'max_lat': 22.608914528411955, 'max_lng': 114.13026298320847, 'carNum': 0}
{'area_index': '23-10', 'min_lat': 22.608914528411955, 'min_lng': 114.12053264421131, 'max_lat': 22.61789768125315, 'max_lng': 114.13026361837555, 'carNum': 0}
{'area_index': '23-11', 'min_lat': 22.61789768125315, 'min_lng': 114.12053264421131, 'max_lat': 22.62688083409435, 'max_lng': 114.13026425391314, 'carNum': 0}
{'area_index': '23-12', 'min_lat': 22.62688083409435, 'min_lng': 114.12053264421131, 'max_lat': 22.635863986935547, 'max_lng': 114.13026488974629, 'carNum': 0}
{'area_index': '24-0', 'min_lat': 22.519083, 'min_lng': 114.13025728091614, 'max_lat': 22.52806615284119, 'max_lng': 114.13998191762099, 'carNum': 0}
{'area_index': '24-1', 'min_lat': 22.52806615284119, 'min_lng': 114.13025728091614, 'max_lat': 22.537049305682384, 'max_lng': 114.13998254993756, 'carNum': 0}
{'area_index': '24-2', 'min_lat': 22.537049305682384, 'min_lng': 114.13025728091614, 'max_lat': 22.546032458523577, 'max_lng': 114.13998318255025, 'carNum': 0}
{'area_index': '24-3', 'min_lat': 22.546032458523577, 'min_lng': 114.13025728091614, 'max_lat': 22.55501561136477, 'max_lng': 114.13998381549655, 'carNum': 0}
{'area_index': '24-4', 'min_lat': 22.55501561136477, 'min_lng': 114.13025728091614, 'max_lat': 22.56399876420597, 'max_lng': 114.13998444873887, 'carNum': 0}
{'area_index': '24-5', 'min_lat': 22.56399876420597, 'min_lng': 114.13025728091614, 'max_lat': 22.572981917047166, 'max_lng': 114.13998508235208, 'carNum': 0}
{'area_index': '24-6', 'min_lat': 22.572981917047166, 'min_lng': 114.13025728091614, 'max_lat': 22.581965069888362, 'max_lng': 114.13998571626124, 'carNum': 0}
{'area_index': '24-7', 'min_lat': 22.581965069888362, 'min_lng': 114.13025728091614, 'max_lat': 22.590948222729562, 'max_lng': 114.1399863504662, 'carNum': 0}
{'area_index': '24-8', 'min_lat': 22.590948222729562, 'min_lng': 114.13025728091614, 'max_lat': 22.59993137557076, 'max_lng': 114.1399869850419, 'carNum': 0}
{'area_index': '24-9', 'min_lat': 22.59993137557076, 'min_lng': 114.13025728091614, 'max_lat': 22.608914528411955, 'max_lng': 114.13998761991331, 'carNum': 0}
{'area_index': '24-10', 'min_lat': 22.608914528411955, 'min_lng': 114.13025728091614, 'max_lat': 22.61789768125315, 'max_lng': 114.13998825508038, 'carNum': 0}
{'area_index': '24-11', 'min_lat': 22.61789768125315, 'min_lng': 114.13025728091614, 'max_lat': 22.62688083409435, 'max_lng': 114.13998889061799, 'carNum': 0}
{'area_index': '24-12', 'min_lat': 22.62688083409435, 'min_lng': 114.13025728091614, 'max_lat': 22.635863986935547, 'max_lng': 114.13998952645113, 'carNum': 0}
{'area_index': '25-0', 'min_lat': 22.519083, 'min_lng': 114.13998191762099, 'max_lat': 22.52806615284119, 'max_lng': 114.14970655432583, 'carNum': 0}
{'area_index': '25-1', 'min_lat': 22.52806615284119, 'min_lng': 114.13998191762099, 'max_lat': 22.537049305682384, 'max_lng': 114.1497071866424, 'carNum': 0}
{'area_index': '25-2', 'min_lat': 22.537049305682384, 'min_lng': 114.13998191762099, 'max_lat': 22.546032458523577, 'max_lng': 114.14970781925511, 'carNum': 0}
